month,region,natgas_usd_mmbtu,coal_usd_mmbtu,oil_usd_bbl
2023-03-01,NYISO,3.151,1.713,65.6
2023-04-01,NYISO,3.032,1.634,69.9
2023-05-01,NYISO,3.131,1.642,72.13
2023-06-01,NYISO,2.542,1.628,71.09
2023-07-01,NYISO,2.962,1.709,73.57
2023-08-01,NYISO,2.642,1.736,70.2
2023-09-01,NYISO,2.375,1.654,71.56
2023-10-01,NYISO,2.871,1.805,67.77
2023-11-01,NYISO,2.948,1.769,74.38
2023-12-01,NYISO,3.012,1.782,68.19
2024-01-01,NYISO,3.126,1.706,66.91
2024-02-01,NYISO,3.239,1.778,64.69
2024-03-01,NYISO,3.053,1.685,67.57
2024-04-01,NYISO,3.176,1.589,68.72
2024-05-01,NYISO,2.765,1.715,71.96
2024-06-01,NYISO,2.74,1.701,74.5
2024-07-01,NYISO,2.734,1.642,75.68
2024-08-01,NYISO,2.58,1.714,75.4
2024-09-01,NYISO,2.467,1.71,70.66
2024-10-01,NYISO,2.479,1.642,71.1
2024-11-01,NYISO,2.461,1.772,68.61
2024-12-01,NYISO,3.004,1.671,67.11
2025-01-01,NYISO,2.844,1.694,64.35
2025-02-01,NYISO,3.11,1.69,66.71
2025-03-01,NYISO,2.97,1.744,69.5
2025-04-01,NYISO,2.961,1.564,68.47
2025-05-01,NYISO,2.921,1.652,71.53
2025-06-01,NYISO,2.875,1.621,75.48
2025-07-01,NYISO,2.464,1.782,76.58
2025-08-01,NYISO,2.463,1.76,77.91
2025-09-01,NYISO,2.784,1.654,73.71
2025-10-01,NYISO,2.629,1.767,70.58
2025-11-01,NYISO,2.486,1.812,69.05
2025-12-01,NYISO,3.067,1.747,69.19
2023-01-01,SPP,2.905,1.672,68.54
2023-02-01,SPP,2.895,1.657,63.48
2023-03-01,SPP,3.091,1.615,66.95
2023-04-01,SPP,2.684,1.626,69.18
2023-05-01,SPP,2.946,1.67,73.96
2023-06-01,SPP,2.974,1.67,71.13
2023-07-01,SPP,2.538,1.743,75.48
2023-08-01,SPP,2.341,1.67,75.94
2023-09-01,SPP,2.435,1.777,70.92
2023-10-01,SPP,2.597,1.81,69.53
2023-11-01,SPP,2.869,1.75,71.08
2023-12-01,SPP,2.675,1.798,71.64
2024-01-01,SPP,2.857,1.742,65.55
2024-02-01,SPP,2.804,1.621,69.68
2024-03-01,SPP,3.065,1.657,69.09
2024-04-01,SPP,3.023,1.731,65.49
2024-05-01,SPP,3.125,1.658,70.18
2024-06-01,SPP,2.706,1.669,74.47
2024-07-01,SPP,2.534,1.696,75.53
2024-08-01,SPP,2.57,1.722,74.89
2024-09-01,SPP,2.517,1.772,67.07
2024-10-01,SPP,2.704,1.777,70.31
2024-11-01,SPP,2.544,1.814,69.82
2024-12-01,SPP,2.618,1.67,65.39
2025-01-01,SPP,2.896,1.748,67.15
2025-02-01,SPP,2.883,1.766,64.38
2025-03-01,SPP,2.851,1.652,63.66
2025-04-01,SPP,2.879,1.629,67.06
2025-05-01,SPP,2.914,1.593,70.18
2025-06-01,SPP,3.001,1.648,71.79
2025-07-01,SPP,2.782,1.66,72.04
2025-08-01,SPP,2.437,1.547,75.03
2025-09-01,SPP,2.607,1.677,72.84
2025-10-01,SPP,2.527,1.701,73.14
2025-11-01,SPP,2.685,1.85,71.75
2025-12-01,SPP,2.909,1.867,64.66
