region,scenario,month,renew_share_pct,curtailment_mwh,base_share,base_curtail,renew_share_delta_vs_baseline,curtailment_delta_vs_baseline
CAISO,Demand_Growth,2023-12-01,41.729032258064514,524040.248079934,40.58064516129031,520891.7190801546,1.1483870967742007,3148.5289997793734
CAISO,Renewable_Push,2023-12-01,43.91935483870968,619639.1123116375,40.58064516129031,520891.7190801546,3.3387096774193665,98747.39323148289
CAISO,Storage_Focus,2023-12-01,43.38709677419356,553143.9435929224,40.58064516129031,520891.7190801546,2.8064516129032455,32252.224512767803
CAISO,Carbon_Tax,2024-01-01,42.86129032258063,609184.2611280214,40.49032258064517,538971.6897159322,2.370967741935459,70212.57141208916
CAISO,Demand_Growth,2024-01-01,41.832258064516125,565129.3961381674,40.49032258064517,538971.6897159322,1.3419354838709552,26157.70642223512
CAISO,Renewable_Push,2024-01-01,44.01935483870967,647547.5567236084,40.49032258064517,538971.6897159322,3.529032258064497,108575.86700767616
CAISO,Storage_Focus,2024-01-01,43.14516129032259,562461.3864723442,40.49032258064517,538971.6897159322,2.6548387096774206,23489.696756411926
CAISO,Carbon_Tax,2024-02-01,42.93793103448276,581759.3736418849,40.8103448275862,480114.63729203306,2.1275862068965594,101644.73634985182
CAISO,Demand_Growth,2024-02-01,41.73793103448278,498477.42306636536,40.8103448275862,480114.63729203306,0.9275862068965779,18362.785774332297
CAISO,Renewable_Push,2024-02-01,43.989655172413784,564704.8799657293,40.8103448275862,480114.63729203306,3.1793103448275843,84590.24267369625
CAISO,Storage_Focus,2024-02-01,43.320689655172416,560870.620929038,40.8103448275862,480114.63729203306,2.5103448275862164,80755.98363700497
CAISO,Carbon_Tax,2024-03-01,43.28387096774193,644267.7063947807,40.94193548387097,545618.0838616741,2.3419354838709623,98649.6225331066
CAISO,Demand_Growth,2024-03-01,42.03870967741936,597082.1463616465,40.94193548387097,545618.0838616741,1.0967741935483915,51464.06249997241
CAISO,Renewable_Push,2024-03-01,44.03225806451612,719534.968007887,40.94193548387097,545618.0838616741,3.09032258064515,173916.88414621295
CAISO,Storage_Focus,2024-03-01,43.71935483870968,643264.3220835889,40.94193548387097,545618.0838616741,2.777419354838706,97646.23822191486
CAISO,Carbon_Tax,2024-04-01,43.349999999999994,585619.9648363739,41.013333333333335,556367.1881647347,2.336666666666659,29252.776671639178
CAISO,Demand_Growth,2024-04-01,42.316666666666656,535379.2733299166,41.013333333333335,556367.1881647347,1.3033333333333204,-20987.914834818104
CAISO,Renewable_Push,2024-04-01,44.42666666666667,703299.7651311861,41.013333333333335,556367.1881647347,3.413333333333334,146932.57696645136
CAISO,Storage_Focus,2024-04-01,43.82666666666667,589280.5084939504,41.013333333333335,556367.1881647347,2.8133333333333326,32913.32032921561
CAISO,Carbon_Tax,2024-05-01,43.767741935483876,572764.063455387,41.32903225806451,580732.3689685246,2.438709677419368,-7968.305513137602
CAISO,Demand_Growth,2024-05-01,42.619354838709675,535269.0262432348,41.32903225806451,580732.3689685246,1.2903225806451672,-45463.34272528987
CAISO,Renewable_Push,2024-05-01,44.69677419354838,616773.6306265364,41.32903225806451,580732.3689685246,3.3677419354838705,36041.26165801182
CAISO,Storage_Focus,2024-05-01,43.98709677419354,668440.8486112305,41.32903225806451,580732.3689685246,2.6580645161290306,87708.47964270588
CAISO,Carbon_Tax,2024-06-01,43.78999999999999,530048.129684252,41.53333333333334,575250.8952840396,2.2566666666666535,-45202.765599787585
CAISO,Demand_Growth,2024-06-01,42.52333333333333,466381.69443404017,41.53333333333334,575250.8952840396,0.9899999999999949,-108869.20084999938
CAISO,Renewable_Push,2024-06-01,44.910000000000004,592951.3041136273,41.53333333333334,575250.8952840396,3.376666666666665,17700.408829587745
CAISO,Storage_Focus,2024-06-01,44.183333333333344,609711.2575044027,41.53333333333334,575250.8952840396,2.6500000000000057,34460.36222036311
CAISO,Carbon_Tax,2024-07-01,43.87096774193548,672754.6290553324,41.64193548387098,584486.8477432131,2.2290322580644997,88267.78131211933
CAISO,Demand_Growth,2024-07-01,42.65483870967742,594656.9673261859,41.64193548387098,584486.8477432131,1.0129032258064399,10170.119582972839
CAISO,Renewable_Push,2024-07-01,44.854838709677416,512463.2150675569,41.64193548387098,584486.8477432131,3.2129032258064356,-72023.63267565618
CAISO,Storage_Focus,2024-07-01,44.322580645161295,602577.518514253,41.64193548387098,584486.8477432131,2.6806451612903146,18090.670771039906
CAISO,Carbon_Tax,2024-08-01,43.693548387096776,608875.9960402172,41.30645161290322,591084.3529629229,2.3870967741935587,17791.643077294342
CAISO,Demand_Growth,2024-08-01,42.5258064516129,502669.0439339354,41.30645161290322,591084.3529629229,1.219354838709684,-88415.30902898748
CAISO,Renewable_Push,2024-08-01,44.877419354838715,645484.8668543886,41.30645161290322,591084.3529629229,3.5709677419354975,54400.51389146573
CAISO,Storage_Focus,2024-08-01,44.29032258064516,531387.2683901715,41.30645161290322,591084.3529629229,2.983870967741943,-59697.084572751424
CAISO,Carbon_Tax,2024-09-01,43.43333333333333,572996.7995498844,40.94666666666667,561880.5532956779,2.4866666666666575,11116.246254206519
CAISO,Demand_Growth,2024-09-01,42.39,543014.7785911052,40.94666666666667,561880.5532956779,1.443333333333328,-18865.77470457263
CAISO,Renewable_Push,2024-09-01,44.47,615763.0103665058,40.94666666666667,561880.5532956779,3.5233333333333263,53882.45707082795
CAISO,Storage_Focus,2024-09-01,43.95333333333334,579042.3244346837,40.94666666666667,561880.5532956779,3.0066666666666677,17161.77113900578
CAISO,Carbon_Tax,2024-10-01,43.129032258064505,667127.0191144227,40.81935483870968,578926.2475259963,2.309677419354827,88200.77158842643
CAISO,Demand_Growth,2024-10-01,42.00645161290323,612222.8308894814,40.81935483870968,578926.2475259963,1.1870967741935488,33296.58336348506
CAISO,Renewable_Push,2024-10-01,44.21612903225806,688489.2355310998,40.81935483870968,578926.2475259963,3.3967741935483815,109562.98800510354
CAISO,Storage_Focus,2024-10-01,43.66129032258064,537554.7679920153,40.81935483870968,578926.2475259963,2.8419354838709623,-41371.47953398095
CAISO,Carbon_Tax,2024-11-01,43.083333333333336,694920.3471232603,40.44666666666667,536731.8923260517,2.636666666666663,158188.45479720854
CAISO,Demand_Growth,2024-11-01,41.82333333333334,559514.4305241214,40.44666666666667,536731.8923260517,1.3766666666666652,22782.53819806967
CAISO,Renewable_Push,2024-11-01,44.089999999999996,607723.6137867146,40.44666666666667,536731.8923260517,3.6433333333333238,70991.7214606629
CAISO,Storage_Focus,2024-11-01,43.419999999999995,629108.7577439618,40.44666666666667,536731.8923260517,2.973333333333322,92376.86541791004
CAISO,Carbon_Tax,2024-12-01,42.65161290322581,568398.9253876506,40.52903225806452,606831.0193625613,2.1225806451612925,-38432.09397491068
CAISO,Demand_Growth,2024-12-01,41.55806451612902,624217.6603007506,40.52903225806452,606831.0193625613,1.029032258064504,17386.640938189346
CAISO,Renewable_Push,2024-12-01,43.94193548387096,571617.0245025863,40.52903225806452,606831.0193625613,3.4129032258064385,-35213.99485997495
CAISO,Storage_Focus,2024-12-01,43.34838709677419,577611.3607961785,40.52903225806452,606831.0193625613,2.819354838709671,-29219.65856638283
CAISO,Carbon_Tax,2025-01-01,42.88064516129031,612421.8581828132,40.55806451612903,547958.9581143184,2.322580645161281,64462.900068494724
CAISO,Demand_Growth,2025-01-01,41.69677419354839,567341.3572116178,40.55806451612903,547958.9581143184,1.1387096774193637,19382.39909729932
CAISO,Renewable_Push,2025-01-01,43.85483870967742,595733.6743630077,40.55806451612903,547958.9581143184,3.2967741935483943,47774.71624868922
CAISO,Storage_Focus,2025-01-01,43.241935483870975,597968.3916623106,40.55806451612903,547958.9581143184,2.683870967741946,50009.43354799214
CAISO,Carbon_Tax,2025-02-01,43.03928571428571,533265.5579710852,40.69285714285716,475327.3989222659,2.3464285714285538,57938.159048819274
CAISO,Demand_Growth,2025-02-01,41.817857142857136,527819.2371664228,40.69285714285716,475327.3989222659,1.1249999999999787,52491.838244156854
CAISO,Renewable_Push,2025-02-01,43.91071428571427,542757.4058643823,40.69285714285716,475327.3989222659,3.217857142857113,67430.00694211636
CAISO,Storage_Focus,2025-02-01,43.475,603813.2876667579,40.69285714285716,475327.3989222659,2.782142857142844,128485.88874449203
CAISO,Carbon_Tax,2025-03-01,43.06774193548387,576822.6006253719,40.92903225806452,572026.1477278403,2.1387096774193566,4796.4528975315625
CAISO,Demand_Growth,2025-03-01,41.8225806451613,504837.5250541685,40.92903225806452,572026.1477278403,0.8935483870967857,-67188.62267367187
CAISO,Renewable_Push,2025-03-01,44.19032258064516,602952.3019689164,40.92903225806452,572026.1477278403,3.261290322580642,30926.15424107609
CAISO,Storage_Focus,2025-03-01,43.603225806451604,566088.8223405851,40.92903225806452,572026.1477278403,2.6741935483870876,-5937.325387255289
CAISO,Carbon_Tax,2025-04-01,43.38666666666666,590832.4784069194,41.15666666666666,522414.8683724799,2.230000000000004,68417.61003443948
CAISO,Demand_Growth,2025-04-01,42.32666666666667,544429.7650530657,41.15666666666666,522414.8683724799,1.1700000000000088,22014.896680585807
CAISO,Renewable_Push,2025-04-01,44.46999999999999,586736.5907828143,41.15666666666666,522414.8683724799,3.3133333333333326,64321.72241033439
CAISO,Storage_Focus,2025-04-01,43.949999999999996,539760.6974187316,41.15666666666666,522414.8683724799,2.7933333333333366,17345.829046251718
CAISO,Carbon_Tax,2025-05-01,43.529032258064504,582088.5083957039,41.361290322580636,455161.045690692,2.1677419354838676,126927.46270501189
CAISO,Demand_Growth,2025-05-01,42.50322580645162,593071.6374709501,41.361290322580636,455161.045690692,1.1419354838709808,137910.59178025817
CAISO,Renewable_Push,2025-05-01,44.74193548387097,622263.6911465615,41.361290322580636,455161.045690692,3.3806451612903317,167102.64545586956
CAISO,Storage_Focus,2025-05-01,44.13870967741936,657533.6339066761,41.361290322580636,455161.045690692,2.7774193548387203,202372.5882159841
CAISO,Carbon_Tax,2025-06-01,43.779999999999994,542209.3911258084,41.50333333333333,518995.83442374744,2.2766666666666637,23213.556702060916
CAISO,Demand_Growth,2025-06-01,42.760000000000005,553516.7935482381,41.50333333333333,518995.83442374744,1.2566666666666748,34520.95912449068
CAISO,Renewable_Push,2025-06-01,44.70666666666667,654015.6847294724,41.50333333333333,518995.83442374744,3.2033333333333402,135019.85030572495
CAISO,Storage_Focus,2025-06-01,44.313333333333325,551360.4041088155,41.50333333333333,518995.83442374744,2.809999999999995,32364.56968506804
CAISO,Carbon_Tax,2025-07-01,43.79354838709677,610276.4558951035,41.52903225806452,559223.8777708515,2.264516129032252,51052.57812425203
CAISO,Demand_Growth,2025-07-01,42.60645161290323,494856.9700158146,41.52903225806452,559223.8777708515,1.0774193548387103,-64366.9077550369
CAISO,Renewable_Push,2025-07-01,44.99999999999999,651517.587098261,41.52903225806452,559223.8777708515,3.4709677419354747,92293.70932740951
CAISO,Storage_Focus,2025-07-01,44.19032258064516,578846.7236497755,41.52903225806452,559223.8777708515,2.6612903225806406,19622.84587892401
CAISO,Carbon_Tax,2025-08-01,43.619354838709675,574759.5773048684,41.258064516129046,519064.2775888679,2.361290322580629,55695.2997160005
CAISO,Demand_Growth,2025-08-01,42.3967741935484,554688.0322679629,41.258064516129046,519064.2775888679,1.1387096774193566,35623.75467909506
CAISO,Renewable_Push,2025-08-01,44.59032258064516,581047.7115876945,41.258064516129046,519064.2775888679,3.332258064516111,61983.4339988266
CAISO,Storage_Focus,2025-08-01,44.06774193548387,683260.034643545,41.258064516129046,519064.2775888679,2.809677419354827,164195.75705467717
CAISO,Carbon_Tax,2025-09-01,43.376666666666665,575862.5743975141,41.15333333333333,600829.9836450975,2.2233333333333363,-24967.40924758336
CAISO,Demand_Growth,2025-09-01,42.39666666666666,586649.3154258064,41.15333333333333,600829.9836450975,1.2433333333333323,-14180.668219291023
CAISO,Renewable_Push,2025-09-01,44.499999999999986,640543.1874214194,41.15333333333333,600829.9836450975,3.346666666666657,39713.203776321956
CAISO,Storage_Focus,2025-09-01,43.99333333333333,616479.1591993651,41.15333333333333,600829.9836450975,2.8400000000000034,15649.175554267596
CAISO,Carbon_Tax,2025-10-01,43.29677419354839,572292.1241009262,41.01935483870968,621201.5662842554,2.277419354838706,-48909.44218332914
CAISO,Demand_Growth,2025-10-01,42.11935483870967,546535.6333600888,41.01935483870968,621201.5662842554,1.0999999999999872,-74665.93292416655
CAISO,Renewable_Push,2025-10-01,44.37741935483869,647565.6311108297,41.01935483870968,621201.5662842554,3.358064516129012,26364.064826574293
CAISO,Storage_Focus,2025-10-01,43.722580645161294,637080.2881367416,41.01935483870968,621201.5662842554,2.703225806451613,15878.721852486255
CAISO,Carbon_Tax,2025-11-01,42.91666666666667,636288.8101966572,40.599999999999994,587428.3226015645,2.316666666666677,48860.48759509274
CAISO,Demand_Growth,2025-11-01,41.79,518495.6496519751,40.599999999999994,587428.3226015645,1.1900000000000048,-68932.67294958938
CAISO,Renewable_Push,2025-11-01,44.0,559089.6148643813,40.599999999999994,587428.3226015645,3.4000000000000057,-28338.7077371832
CAISO,Storage_Focus,2025-11-01,43.24000000000001,608132.7723752809,40.599999999999994,587428.3226015645,2.640000000000015,20704.44977371639
CAISO,Carbon_Tax,2025-12-01,42.89032258064517,599359.4793823668,40.500000000000014,608191.7647543007,2.3903225806451545,-8832.285371933947
CAISO,Demand_Growth,2025-12-01,41.60967741935483,568550.2906921977,40.500000000000014,608191.7647543007,1.1096774193548171,-39641.47406210296
CAISO,Renewable_Push,2025-12-01,43.89677419354841,578769.5144483725,40.500000000000014,608191.7647543007,3.3967741935483957,-29422.250305928173
CAISO,Storage_Focus,2025-12-01,43.241935483870975,598966.0418951872,40.500000000000014,608191.7647543007,2.741935483870961,-9225.722859113477
ERCOT,Carbon_Tax,2023-01-01,35.96774193548388,652463.8871550235,33.79354838709677,639261.5440055293,2.174193548387109,13202.343149494263
ERCOT,Demand_Growth,2023-01-01,34.864516129032246,674561.1658406483,33.79354838709677,639261.5440055293,1.0709677419354762,35299.62183511909
ERCOT,Renewable_Push,2023-01-01,37.06774193548387,662864.9877656475,33.79354838709677,639261.5440055293,3.274193548387103,23603.443760118214
ERCOT,Storage_Focus,2023-01-01,36.406451612903226,712904.1030164644,33.79354838709677,639261.5440055293,2.6129032258064555,73642.55901093513
ERCOT,Carbon_Tax,2023-02-01,36.11428571428572,591837.5435562226,33.99285714285714,507857.00480001216,2.1214285714285808,83980.53875621042
ERCOT,Demand_Growth,2023-02-01,34.910714285714285,556220.6772750169,33.99285714285714,507857.00480001216,0.9178571428571445,48363.67247500474
ERCOT,Renewable_Push,2023-02-01,37.21785714285714,653989.137958587,33.99285714285714,507857.00480001216,3.2250000000000014,146132.13315857487
ERCOT,Storage_Focus,2023-02-01,36.55357142857142,602490.3823880805,33.99285714285714,507857.00480001216,2.5607142857142833,94633.37758806831
ERCOT,Carbon_Tax,2023-03-01,36.283870967741926,672127.4631881784,34.17096774193548,591880.8283556221,2.1129032258064484,80246.63483255624
ERCOT,Demand_Growth,2023-03-01,35.21935483870967,578478.2071712788,34.17096774193548,591880.8283556221,1.0483870967741922,-13402.621184343356
ERCOT,Renewable_Push,2023-03-01,37.403225806451616,678741.6668432218,34.17096774193548,591880.8283556221,3.232258064516138,86860.83848759963
ERCOT,Storage_Focus,2023-03-01,36.73548387096775,634450.3647843224,34.17096774193548,591880.8283556221,2.5645161290322704,42569.53642870032
ERCOT,Carbon_Tax,2023-04-01,36.70666666666667,604350.677744652,34.39999999999999,604189.2880341156,2.306666666666679,161.38971053645946
ERCOT,Demand_Growth,2023-04-01,35.46333333333334,575274.7893090483,34.39999999999999,604189.2880341156,1.0633333333333468,-28914.498725067242
ERCOT,Renewable_Push,2023-04-01,37.62333333333333,688650.7277980018,34.39999999999999,604189.2880341156,3.2233333333333363,84461.43976388627
ERCOT,Storage_Focus,2023-04-01,36.98666666666667,614205.6086416469,34.39999999999999,604189.2880341156,2.58666666666668,10016.32060753135
ERCOT,Carbon_Tax,2023-05-01,36.816129032258054,662609.8215840313,34.725806451612904,546956.1569372471,2.09032258064515,115653.6646467842
ERCOT,Demand_Growth,2023-05-01,35.71612903225806,624116.3207309613,34.725806451612904,546956.1569372471,0.9903225806451559,77160.16379371413
ERCOT,Renewable_Push,2023-05-01,37.74193548387097,735615.1852755294,34.725806451612904,546956.1569372471,3.016129032258064,188659.02833828225
ERCOT,Storage_Focus,2023-05-01,37.23870967741935,548845.7901135616,34.725806451612904,546956.1569372471,2.512903225806447,1889.6331763144117
ERCOT,Carbon_Tax,2023-06-01,36.87,708167.7088882793,34.68666666666666,636147.5137850483,2.183333333333337,72020.195103231
ERCOT,Demand_Growth,2023-06-01,35.90333333333333,555382.8068506464,34.68666666666666,636147.5137850483,1.2166666666666686,-80764.70693440188
ERCOT,Renewable_Push,2023-06-01,37.93666666666665,637548.8916693837,34.68666666666666,636147.5137850483,3.249999999999993,1401.3778843354667
ERCOT,Storage_Focus,2023-06-01,37.20666666666666,600711.949605352,34.68666666666666,636147.5137850483,2.520000000000003,-35435.56417969626
ERCOT,Carbon_Tax,2023-07-01,36.87419354838709,704244.6588150467,34.86129032258064,580933.6973264826,2.012903225806447,123310.96148856403
ERCOT,Demand_Growth,2023-07-01,35.880645161290325,635171.3759845569,34.86129032258064,580933.6973264826,1.0193548387096811,54237.678658074234
ERCOT,Renewable_Push,2023-07-01,37.835483870967735,729084.1810632974,34.86129032258064,580933.6973264826,2.974193548387092,148150.48373681481
ERCOT,Storage_Focus,2023-07-01,37.34516129032257,622738.8991165763,34.86129032258064,580933.6973264826,2.483870967741929,41805.20179009368
ERCOT,Carbon_Tax,2023-08-01,36.719354838709684,729721.4821733554,34.693548387096776,692508.1820506926,2.025806451612908,37213.3001226628
ERCOT,Demand_Growth,2023-08-01,35.567741935483866,640062.9038471675,34.693548387096776,692508.1820506926,0.8741935483870904,-52445.278203525115
ERCOT,Renewable_Push,2023-08-01,37.75806451612904,693271.4326970892,34.693548387096776,692508.1820506926,3.0645161290322633,763.2506463965401
ERCOT,Storage_Focus,2023-08-01,37.245161290322585,734659.0698576395,34.693548387096776,692508.1820506926,2.5516129032258092,42150.88780694688
ERCOT,Carbon_Tax,2023-09-01,36.516666666666666,653778.9406801804,34.403333333333336,691403.6408940651,2.1133333333333297,-37624.7002138847
ERCOT,Demand_Growth,2023-09-01,35.61666666666667,630843.1668505084,34.403333333333336,691403.6408940651,1.2133333333333312,-60560.47404355672
ERCOT,Renewable_Push,2023-09-01,37.6,766479.8096460514,34.403333333333336,691403.6408940651,3.1966666666666654,75076.16875198623
ERCOT,Storage_Focus,2023-09-01,37.029999999999994,595765.7219731912,34.403333333333336,691403.6408940651,2.626666666666658,-95637.9189208739
ERCOT,Carbon_Tax,2023-10-01,36.222580645161294,825164.8127324996,34.13870967741937,718691.3305233964,2.083870967741923,106473.48220910318
ERCOT,Demand_Growth,2023-10-01,35.25806451612904,687711.307551694,34.13870967741937,718691.3305233964,1.1193548387096683,-30980.02297170239
ERCOT,Renewable_Push,2023-10-01,37.40322580645162,684489.4598851302,34.13870967741937,718691.3305233964,3.264516129032252,-34201.870638266206
ERCOT,Storage_Focus,2023-10-01,36.66129032258065,752108.6458203914,34.13870967741937,718691.3305233964,2.522580645161277,33417.31529699499
ERCOT,Carbon_Tax,2023-11-01,36.04333333333333,672968.9731076212,33.86,702258.1146713542,2.18333333333333,-29289.141563732992
ERCOT,Demand_Growth,2023-11-01,35.223333333333336,647805.351333255,33.86,702258.1146713542,1.3633333333333368,-54452.763338099234
ERCOT,Renewable_Push,2023-11-01,37.220000000000006,672201.2531240893,33.86,702258.1146713542,3.3600000000000065,-30056.861547264853
ERCOT,Storage_Focus,2023-11-01,36.46666666666667,642816.216172004,33.86,702258.1146713542,2.606666666666669,-59441.89849935018
ERCOT,Carbon_Tax,2023-12-01,35.88709677419355,619832.3815330857,33.806451612903224,644242.1294835977,2.0806451612903274,-24409.747950511985
ERCOT,Demand_Growth,2023-12-01,34.948387096774184,562499.4893479134,33.806451612903224,644242.1294835977,1.1419354838709594,-81742.64013568428
ERCOT,Renewable_Push,2023-12-01,37.13225806451613,610183.2733853199,33.806451612903224,644242.1294835977,3.3258064516129053,-34058.85609827784
ERCOT,Storage_Focus,2023-12-01,36.46774193548388,667564.2480194741,33.806451612903224,644242.1294835977,2.661290322580655,23322.11853587639
ERCOT,Carbon_Tax,2024-01-01,36.016129032258064,704307.8680248572,33.900000000000006,554861.395867636,2.1161290322580584,149446.4721572213
ERCOT,Demand_Growth,2024-01-01,34.79677419354838,592965.1835013637,33.900000000000006,554861.395867636,0.8967741935483744,38103.78763372777
ERCOT,Renewable_Push,2024-01-01,36.94838709677419,723483.0492080298,33.900000000000006,554861.395867636,3.048387096774185,168621.6533403938
ERCOT,Storage_Focus,2024-01-01,36.50967741935484,573219.8463122941,33.900000000000006,554861.395867636,2.6096774193548313,18358.45044465817
ERCOT,Carbon_Tax,2024-02-01,36.06551724137931,697441.509280572,33.93448275862068,503968.1318669916,2.131034482758629,193473.37741358037
ERCOT,Demand_Growth,2024-02-01,35.203448275862065,591357.1403077624,33.93448275862068,503968.1318669916,1.2689655172413836,87389.00844077085
ERCOT,Renewable_Push,2024-02-01,37.075862068965506,601643.4459870781,33.93448275862068,503968.1318669916,3.141379310344824,97675.31412008655
ERCOT,Storage_Focus,2024-02-01,36.43448275862069,591171.3094144277,33.93448275862068,503968.1318669916,2.500000000000007,87203.17754743615
ERCOT,Carbon_Tax,2024-03-01,36.34516129032258,633668.747170102,34.18064516129032,541802.8177684769,2.1645161290322577,91865.92940162506
