region,month,base_dart,storage_dart,dart_delta_vs_baseline,dart_pct_change_vs_baseline
NYISO,2024-05-01,0.14064516129032256,0.30838709677419357,0.167741935483871,1.192660550458716
NYISO,2024-06-01,0.6013333333333334,0.8209999999999998,0.21966666666666645,0.36529933481152954
NYISO,2024-07-01,0.3687096774193549,0.8222580645161288,0.4535483870967739,1.2300962379702527
NYISO,2024-08-01,0.4438709677419354,0.7196774193548386,0.27580645161290324,0.6213662790697676
NYISO,2024-09-01,0.5076666666666668,0.5053333333333333,-0.0023333333333335204,-0.004596191726855259
NYISO,2024-10-01,0.4387096774193549,0.36612903225806454,-0.07258064516129037,-0.1654411764705883
NYISO,2024-11-01,0.4063333333333333,0.38333333333333325,-0.023000000000000076,-0.05660377358490585
NYISO,2024-12-01,0.39032258064516134,0.6029032258064516,0.21258064516129027,0.5446280991735535
NYISO,2025-01-01,0.40967741935483865,0.8319354838709677,0.4222580645161291,1.030708661417323
NYISO,2025-02-01,0.677142857142857,0.19285714285714284,-0.4842857142857142,-0.7151898734177216
NYISO,2025-03-01,0.46516129032258063,0.4796774193548387,0.014516129032258074,0.031206657420249674
NYISO,2025-04-01,0.5266666666666667,0.804333333333333,0.2776666666666663,0.527215189873417
NYISO,2025-05-01,0.6358064516129034,0.4412903225806452,-0.19451612903225818,-0.3059360730593608
NYISO,2025-06-01,0.5070000000000001,0.7486666666666665,0.24166666666666636,0.4766600920447067
NYISO,2025-07-01,0.43322580645161296,0.4245161290322581,-0.008709677419354855,-0.02010424422933734
NYISO,2025-08-01,0.695483870967742,0.5799999999999998,-0.11548387096774215,-0.1660482374768092
NYISO,2025-09-01,0.416,0.5996666666666665,0.18366666666666648,0.4415064102564098
NYISO,2025-10-01,0.6367741935483872,0.8999999999999999,0.26322580645161275,0.41337386018237054
NYISO,2025-11-01,0.6476666666666666,0.5476666666666666,-0.09999999999999998,-0.15440041173443128
NYISO,2025-12-01,0.5293548387096773,0.5090322580645162,-0.020322580645161015,-0.03839122486288797
PJM,2023-01-01,0.6480645161290322,0.6016129032258064,-0.04645161290322575,-0.07167745146839216
PJM,2023-02-01,0.6742857142857142,0.3385714285714285,-0.33571428571428563,-0.49788135593220334
PJM,2023-03-01,0.7822580645161288,0.5012903225806451,-0.2809677419354837,-0.35917525773195863
PJM,2023-04-01,0.4656666666666667,0.5029999999999999,0.03733333333333322,0.08017179670722953
PJM,2023-05-01,0.37032258064516127,0.62,0.24967741935483873,0.6742160278745646
PJM,2023-06-01,0.49066666666666664,0.336,-0.15466666666666662,-0.3152173913043477
PJM,2023-07-01,0.4848387096774193,0.5596774193548387,0.0748387096774194,0.1543579507651365
PJM,2023-08-01,0.7680645161290324,0.2719354838709677,-0.49612903225806465,-0.645947081058379
PJM,2023-09-01,0.49966666666666665,0.6853333333333335,0.1856666666666668,0.3715810540360243
PJM,2023-10-01,0.35645161290322597,0.6464516129032257,0.28999999999999976,0.8135746606334832
PJM,2023-11-01,0.6646666666666668,0.5056666666666667,-0.15900000000000014,-0.2392176529588768
PJM,2023-12-01,0.455483870967742,0.4303225806451614,-0.02516129032258063,-0.05524079320113311
PJM,2024-01-01,0.45161290322580644,0.7380645161290322,0.2864516129032258,0.6342857142857142
PJM,2024-02-01,0.4020689655172415,0.3024137931034482,-0.09965517241379329,-0.24785591766723883
PJM,2024-03-01,0.6587096774193546,0.35225806451612895,-0.30645161290322565,-0.4652301665034279
PJM,2024-04-01,0.7813333333333331,0.573,-0.20833333333333315,-0.2666382252559725
PJM,2024-05-01,0.6577419354838709,0.566774193548387,-0.09096774193548396,-0.13830308974987754
PJM,2024-06-01,0.5433333333333331,0.4700000000000001,-0.07333333333333303,-0.13496932515337373
PJM,2024-07-01,0.8022580645161292,0.40290322580645166,-0.3993548387096776,-0.49778850020104554
PJM,2024-08-01,0.6529032258064518,0.6254838709677419,-0.02741935483870983,-0.04199604743083026
PJM,2024-09-01,0.4863333333333334,0.4513333333333333,-0.03500000000000009,-0.07196710075394122
PJM,2024-10-01,0.24870967741935485,0.6748387096774194,0.4261290322580646,1.7133592736705578
PJM,2024-11-01,0.6653333333333332,0.6349999999999999,-0.030333333333333323,-0.04559118236472945
PJM,2024-12-01,0.4722580645161291,0.6148387096774194,0.14258064516129026,0.30191256830601076
PJM,2025-01-01,0.5419354838709677,0.8512903225806451,0.3093548387096774,0.5708333333333333
PJM,2025-02-01,0.6792857142857142,0.41464285714285704,-0.2646428571428571,-0.38958990536277605
PJM,2025-03-01,0.47645161290322585,0.5638709677419355,0.0874193548387096,0.18348002708192265
PJM,2025-04-01,0.707,0.5346666666666667,-0.17233333333333323,-0.24375294672324363
PJM,2025-05-01,0.4703225806451612,0.486774193548387,0.016451612903225832,0.03497942386831282
PJM,2025-06-01,0.20733333333333334,0.7466666666666665,0.5393333333333331,2.601286173633439
PJM,2025-07-01,0.8212903225806454,0.585483870967742,-0.23580645161290337,-0.2871170463472114
PJM,2025-08-01,0.49000000000000005,0.33419354838709675,-0.1558064516129033,-0.31797235023041487
PJM,2025-09-01,0.6836666666666665,0.37933333333333336,-0.3043333333333332,-0.4451487079473426
PJM,2025-10-01,0.7161290322580646,0.45806451612903226,-0.2580645161290323,-0.3603603603603604
PJM,2025-11-01,0.5573333333333333,0.6663333333333333,0.10899999999999999,0.19557416267942582
PJM,2025-12-01,0.24806451612903224,0.43387096774193545,0.1858064516129032,0.7490247074122237
SPP,2023-01-01,0.30806451612903224,0.2919354838709676,-0.016129032258064613,-0.052356020942408696
SPP,2023-02-01,0.7399999999999999,0.7814285714285715,0.04142857142857159,0.05598455598455621
SPP,2023-03-01,0.5293548387096775,0.2958064516129032,-0.23354838709677428,-0.4411943936624011
SPP,2023-04-01,0.5863333333333335,0.6493333333333333,0.06299999999999983,0.10744741330301276
SPP,2023-05-01,0.39774193548387105,0.6096774193548388,0.21193548387096772,0.532846715328467
SPP,2023-06-01,0.784,0.37399999999999994,-0.4100000000000001,-0.5229591836734695
SPP,2023-07-01,0.35290322580645167,0.4267741935483869,0.07387096774193525,0.20932358318098648
SPP,2023-08-01,0.5270967741935484,0.4193548387096775,-0.1077419354838709,-0.2044063647490819
SPP,2023-09-01,0.6220000000000001,0.7673333333333332,0.1453333333333331,0.23365487674169302
SPP,2023-10-01,0.6138709677419354,0.3164516129032257,-0.2974193548387097,-0.4844981607987389
SPP,2023-11-01,0.40966666666666657,0.48500000000000004,0.07533333333333347,0.1838893409275838
SPP,2023-12-01,0.6658064516129033,0.3758064516129033,-0.29,-0.4355620155038759
SPP,2024-01-01,0.5919354838709678,0.7219354838709681,0.13000000000000023,0.21961852861035458
SPP,2024-02-01,0.18517241379310356,0.4841379310344827,0.29896551724137915,1.6145251396648026
SPP,2024-03-01,0.8474193548387096,0.5267741935483871,-0.3206451612903225,-0.37837837837837834
SPP,2024-04-01,0.32200000000000006,0.47433333333333333,0.15233333333333327,0.4730848861283641
SPP,2024-05-01,0.6219354838709678,0.6058064516129031,-0.016129032258064613,-0.025933609958506378
SPP,2024-06-01,0.7340000000000001,0.48133333333333334,-0.25266666666666676,-0.3442325158946413
SPP,2024-07-01,0.31677419354838704,0.6009677419354841,0.28419354838709704,0.8971486761710804
SPP,2024-08-01,0.04548387096774201,0.10806451612903227,0.06258064516129026,1.3758865248226915
SPP,2024-09-01,0.6293333333333333,0.7340000000000001,0.1046666666666668,0.16631355932203412
SPP,2024-10-01,0.38483870967741934,0.6522580645161291,0.26741935483870977,0.6948868398994135
SPP,2024-11-01,0.4483333333333333,0.554,0.10566666666666674,0.23568773234200763
SPP,2024-12-01,0.4951612903225808,0.45548387096774196,-0.03967741935483887,-0.08013029315960941
SPP,2025-01-01,0.3796774193548387,0.655483870967742,0.2758064516129033,0.7264231096006799
SPP,2025-02-01,0.6385714285714286,0.6085714285714285,-0.030000000000000027,-0.046979865771812124
SPP,2025-03-01,0.4464516129032259,0.5806451612903226,0.13419354838709674,0.3005780346820808
SPP,2025-04-01,0.9546666666666667,0.7256666666666665,-0.2290000000000002,-0.23987430167597787
SPP,2025-05-01,0.30064516129032254,0.6880645161290322,0.38741935483870965,1.2886266094420602
SPP,2025-06-01,0.5326666666666667,0.6663333333333333,0.1336666666666666,0.25093867334167697
SPP,2025-07-01,0.4425806451612903,0.5564516129032258,0.11387096774193545,0.25728862973760924
SPP,2025-08-01,0.3990322580645161,0.567741935483871,0.1687096774193549,0.4227970897332257
SPP,2025-09-01,0.4843333333333334,0.5440000000000002,0.05966666666666676,0.12319339298004146
SPP,2025-10-01,0.5764516129032259,0.7416129032258063,0.16516129032258042,0.2865137101287069
SPP,2025-11-01,0.1343333333333333,0.5910000000000001,0.4566666666666668,3.399503722084369
SPP,2025-12-01,0.5780645161290323,0.7925806451612905,0.21451612903225814,0.3710937500000001
